[Make the kernels]
[make mipseb]
  CC      net/unix/af_unix.o
  CC      drivers/rtc/rtc-proc.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      drivers/rtc/rtc-sysfs.o
  CC      drivers/rtc/rtc-cmos.o
  CC      lib/fdt_rw.o
  CC      net/ipv4/ipcomp.o
  CC      net/ipv4/xfrm4_tunnel.o
  CC      drivers/scsi/hosts.o
  CC      lib/fdt_strerror.o
  CC      net/ipv4/xfrm4_mode_beet.o
  CC      lib/fdt_sw.o
  CC      lib/fdt_wip.o
  CC      net/unix/garbage.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC      drivers/rtc/rtc-pl031.o
  CC      net/ipv4/inet_lro.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/scsi/scsicam.o
  CC      drivers/scsi/scsi_error.o
  CC      lib/int_sqrt.o
  LD      drivers/rtc/rtc-core.o
  LD      drivers/rtc/built-in.o
  CC      lib/ioremap.o
  LD      drivers/soc/built-in.o
  CC      lib/irq_regs.o
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/tty/tty_io.o
  CC      net/unix/sysctl_net_unix.o
  CC      drivers/tty/n_tty.o
  CC      drivers/tty/tty_ioctl.o
  CC      lib/is_single_threaded.o
  CC      lib/klist.o
  CC      net/ipv4/tunnel4.o
  LD      net/unix/unix.o
  LD      net/unix/built-in.o
  CC      net/ipv4/xfrm4_mode_transport.o
  CC      lib/kobject.o
  CC      net/wireless/core.o
  CC      net/xfrm/xfrm_policy.o
  CC      drivers/scsi/scsi_lib.o
  CC      net/ipv4/xfrm4_mode_tunnel.o
  CC      net/netfilter/nf_nat_proto_unknown.o
  CC      lib/kobject_uevent.o
  CC      net/netfilter/nf_nat_proto_common.o
  CC      net/netfilter/nf_nat_proto_udp.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/ipv4/ipconfig.o
  CC      net/ipv4/netfilter.o
  CC      net/netfilter/nf_nat_proto_tcp.o
  CC      lib/md5.o
  CC      net/wireless/sysfs.o
  CC      lib/plist.o
  CC      drivers/tty/tty_buffer.o
  CC      lib/proportions.o
  CC      net/netfilter/nf_nat_helper.o
  CC      lib/radix-tree.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      net/wireless/radiotap.o
  CC      net/wireless/util.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4_compat.o
  CC      drivers/tty/tty_port.o
  CC      drivers/scsi/scsi_scan.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      lib/ratelimit.o
  CC      lib/rbtree.o
  CC      drivers/tty/tty_mutex.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/tty/tty_ldsem.o
  CC      lib/seq_buf.o
  CC      lib/sha1.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      net/wireless/reg.o
  CC      drivers/tty/pty.o
  CC      net/ipv4/netfilter/nf_conntrack_proto_icmp.o
  CC      lib/show_mem.o
  CC      net/netfilter/x_tables.o
  CC      lib/string.o
  CC      net/ipv4/netfilter/nf_nat_l3proto_ipv4.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      lib/timerqueue.o
  CC      drivers/tty/sysrq.o
  CC      drivers/tty/hvc/hvc_console.o
  CC      lib/vsprintf.o
  CC      net/ipv4/netfilter/nf_nat_proto_icmp.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  LD      drivers/tty/hvc/built-in.o
  LD      drivers/tty/ipwireless/built-in.o
  CC      drivers/tty/serial/serial_core.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      net/netfilter/xt_NETMAP.o
  CC      net/xfrm/xfrm_hash.o
  CC      net/wireless/scan.o
  CC      net/xfrm/xfrm_input.o
  CC      net/xfrm/xfrm_output.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/scsi/scsi_proc.o
  CC      net/netfilter/xt_comment.o
  GEN     lib/crc32table.h
  AR      lib/lib.a
  CC      lib/crc32.o
  CC      drivers/tty/serial/earlycon.o
  CC      drivers/tty/serial/amba-pl011.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/scsi/scsi_logging.o
  LD      lib/built-in.o
  CC      drivers/scsi/scsi_pm.o
  CC      net/xfrm/xfrm_replay.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/netfilter/xt_esp.o
  CC      net/wireless/nl80211.o
  LD      drivers/tty/serial/built-in.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/wireless/mlme.o
  CC      drivers/scsi/scsi_transport_spi.o
  CC      net/netfilter/xt_state.o
  CC      drivers/scsi/virtio_scsi.o
  CC      net/xfrm/xfrm_user.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/netfilter/xt_string.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/vt/selection.o
  LD      net/netfilter/netfilter.o
  LD      net/netfilter/nfnetlink_queue.o
  LD      net/netfilter/nf_conntrack.o
  LD      net/netfilter/nf_nat.o
  LD      net/netfilter/built-in.o
  CC      drivers/usb/common/common.o
  CC      drivers/usb/core/usb.o
  LD      drivers/usb/common/usb-common.o
  LD      drivers/usb/common/built-in.o
  CC      net/xfrm/xfrm_ipcomp.o
  LD      drivers/video/backlight/built-in.o
  CC      drivers/video/console/dummycon.o
  CC      drivers/tty/vt/keyboard.o
  CC      net/ipv4/netfilter/iptable_raw.o
  LD      drivers/scsi/arm/built-in.o
  CC      drivers/scsi/sd.o
  CC      drivers/video/console/fbcon.o
  CC      drivers/usb/core/hub.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/ipv4/netfilter/arp_tables.o
  LD      net/xfrm/built-in.o
  CC      drivers/usb/host/pci-quirks.o
  LD      drivers/usb/misc/built-in.o
  CC      drivers/scsi/sd_dif.o
  CC      drivers/tty/vt/consolemap.o
  CONMK   drivers/tty/vt/consolemap_deftbl.c
  LD      drivers/scsi/scsi_mod.o
  CC      drivers/virtio/virtio.o
  LD      drivers/usb/host/built-in.o
  CC      net/wireless/ibss.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  LD      drivers/scsi/sd_mod.o
  LD      drivers/scsi/built-in.o
  CC      drivers/virtio/virtio_ring.o
  CC      net/wireless/sme.o
  CC      drivers/tty/vt/vt.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      drivers/video/console/bitblit.o
  SHIPPED drivers/tty/vt/defkeymap.c
  CC      drivers/usb/core/hcd.o
  CC      drivers/virtio/virtio_mmio.o
  LD      net/ipv4/netfilter/nf_conntrack_ipv4.o
  LD      net/ipv4/netfilter/nf_nat_ipv4.o
  LD      net/ipv4/netfilter/built-in.o
  CC      net/ipv4/inet_diag.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/video/console/softcursor.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      net/ipv4/tcp_cubic.o
  CC      net/wireless/chan.o
  LD      drivers/video/console/built-in.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/usb/core/urb.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/usb/core/message.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/virtio/virtio_balloon.o
  CC      drivers/video/display_timing.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/usb/core/driver.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/tty/vt/defkeymap.o
  CC      net/wireless/ethtool.o
  CC      drivers/virtio/virtio_input.o
  LD      drivers/tty/vt/built-in.o
  LD      drivers/tty/built-in.o
  CC      net/ipv4/xfrm4_output.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/usb/core/config.o
  CC      drivers/usb/core/file.o
  LD      drivers/virtio/virtio_pci.o
  LD      drivers/virtio/built-in.o
  CC      drivers/usb/core/buffer.o
  CC      net/wireless/mesh.o
  CC      net/wireless/ap.o
  CC      net/wireless/trace.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      drivers/usb/core/sysfs.o
  LD      net/ipv4/gre.o
  LD      net/ipv4/built-in.o
  CC      net/wireless/ocb.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/usb/core/endpoint.o
  CC      net/wireless/wext-compat.o
  CC      net/wireless/wext-sme.o
  CC      drivers/usb/phy/of.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/usb/core/devio.o
  LD      drivers/usb/phy/built-in.o
  CC      drivers/usb/core/notify.o
  LD      drivers/video/fbdev/omap2/displays-new/built-in.o
  LD      drivers/video/fbdev/omap2/dss/built-in.o
  LD      drivers/video/fbdev/omap2/built-in.o
  CC      net/sysctl_net.o
  CC      drivers/usb/core/generic.o
  CC      net/wireless/wext-core.o
  LD      drivers/video/fbdev/core/fb.o
  LD      drivers/video/fbdev/core/built-in.o
  CC      drivers/video/fbdev/amba-clcd.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/video/videomode.o
  CC      drivers/video/of_display_timing.o
  CC      net/wireless/wext-proc.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/core/quirks.o
  LD      drivers/video/fbdev/built-in.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/video/of_videomode.o
  LD      net/wireless/cfg80211.o
  LD      net/wireless/built-in.o
  LD      net/built-in.o
  CC      drivers/usb/core/devices.o
  CC      drivers/usb/core/port.o
  LD      drivers/video/built-in.o
  CC      drivers/usb/core/hcd-pci.o
  LD      drivers/usb/storage/usb-storage.o
  LD      drivers/usb/storage/built-in.o
  LD      drivers/usb/core/usbcore.o
  LD      drivers/usb/core/built-in.o
  LD      drivers/usb/built-in.o
  LD      drivers/built-in.o
  LINK    vmlinux
  LD      vmlinux.o
  MODPOST vmlinux.o
  GEN     .version
  CHK     include/generated/compile.h
  UPD     include/generated/compile.h
  CC      init/version.o
  LD      init/built-in.o
  KSYM    .tmp_kallsyms1.o
  KSYM    .tmp_kallsyms2.o
  LD      vmlinux
  SORTEX  vmlinux
  SYSMAP  System.map
  OBJCOPY arch/arm/boot/Image
  Kernel: arch/arm/boot/Image is ready
  LDS     arch/arm/boot/compressed/vmlinux.lds
  AS      arch/arm/boot/compressed/head.o
  GZIP    arch/arm/boot/compressed/piggy.gzip
  CC      arch/arm/boot/compressed/misc.o
  CC      arch/arm/boot/compressed/decompress.o
  CC      arch/arm/boot/compressed/string.o
  SHIPPED arch/arm/boot/compressed/hyp-stub.S
  SHIPPED arch/arm/boot/compressed/lib1funcs.S
  SHIPPED arch/arm/boot/compressed/ashldi3.S
  SHIPPED arch/arm/boot/compressed/bswapsdi2.S
  AS      arch/arm/boot/compressed/hyp-stub.o
  AS      arch/arm/boot/compressed/lib1funcs.o
  AS      arch/arm/boot/compressed/ashldi3.o
  AS      arch/arm/boot/compressed/bswapsdi2.o
  AS      arch/arm/boot/compressed/piggy.gzip.o
  LD      arch/arm/boot/compressed/vmlinux
  OBJCOPY arch/arm/boot/zImage
  Kernel: arch/arm/boot/zImage is ready
make[1]: Leaving directory '/home/onigiri2/workspaces/1_inp/FirmHunter/Emulator/source/Kernel-armel/build/armel'
